s1--s2
s1--s3
s1--s4
s5--s6
s5--s7
s5--s8
s9--s10
s9--s11
s9--s12
s9--s13
s14--s15
s14--s16
s14--s17
s14--s18
s14--s19
s20--s21
s20--s22
s20--s23
s20--s24
s20--s25
s26--s27
s26--s28
s26--s29
s26--s30
s31--s32
s31--s33
s31--s34
-
s1|(1183.13,903.725,81.1322)
s2|(1205.68,925.054,50.6557)
s3|(1144.86,897.31,106.317)
s4|(1196.88,873.445,101.347)
s5|(-23.4195,550.936,980.923)
s6|(16.1984,554.442,985.912)
s7|(-8.05855,542.919,939.333)
s8|(-57.0578,554.778,1008.46)
s9|(-39.9661,1138.03,-187.037)
s10|(-72.0867,1169.49,-185.436)
s11|(-16.2984,1101.24,-149.179)
s12|(-56.9253,1115.9,-217.848)
s13|(-25.0638,1171.3,-213.304)
s14|(916.695,475.475,890.697)
s15|(951.511,449.259,904.069)
s16|(928.07,495.184,931.193)
s17|(882.461,498.013,864.006)
s18|(884.908,446.311,899.235)
s19|(933.977,483.782,849.819)
s20|(-90.209,440.223,139.168)
s21|(-113.941,455.771,172.871)
s22|(-49.0515,427.49,160.214)
s23|(-116.17,402.154,127.171)
s24|(-112.82,445.821,98.6219)
s25|(-56.8348,475.445,146.834)
s26|(639.006,-342.626,850.768)
s27|(624.219,-384.567,841.506)
s28|(620.007,-299.938,858.664)
s29|(651.937,-303.973,824.846)
s30|(658.8,-374.193,876.839)
s31|(1384.2,883.766,927.369)
s32|(1407.98,904.4,951.983)
s33|(1341.63,874.601,922.163)
s34|(1392.82,860.151,896.91)
^
50,50
